,"""Pre-SI-0000000386""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,16669,17002.38,17002.38,Debtors - LG,RAJESH PHARMA,RAJESH PHARMA,,24/08/2016,,0,,1,,2000000470,24/08/2016,0,,"RAJESH PHARMA,
NARSINGPUR ROAD, DE NEMA GALI, CHHINDWARA- 480002 (M.P.)
PHONE- 07162-236280
MOB-9827260185",Madhya Pradesh,Chhindwara,Chhindwara,Chhindwara,480002,,07162-236280,9827260185,ratnadeepagency@gmail.com,,,,,,Chindwara(HQ),0,23749054289V,23749054289C,20B- 85/51/2012,21B-86/51/2012,Temperory,Temperory,123,27,Temperory,1,0,16669,16669,16669,Sales Invoice Prev ERP Tax,,333.38,333.38,,0,0,0,17002,INR Seventeen Thousand And Two only.,17002,INR Seventeen Thousand And Two only.,0,17002.38,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,100,Tube,1,54.43,5443,54.43,5443,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,100,Tube,200,51.24,51.24,,0,0,0,,54.43,5443,54.43,5443,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,333.38,17002.38,333.38,333.38,17002.38,333.38,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,300,Tube,1,37.42,11226,37.42,11226,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,300,Tube,600,35.23,35.23,,0,0,0,,37.42,11226,37.42,11226,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000385""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,11056,11608.8,11608.8,Debtors - LG,SHARMA MEDICAL STORES,SHARMA MEDICAL STORES,,24/08/2016,,0,,1,,2000000469,24/08/2016,0,,"SHARMA MEDICAL STORES,
DOHARA MAJID ROAD, GUNA- 473031 (M.P.)
PHONE- 07542-400838",Madhya Pradesh,Guna,Guna,Guna,473031,,07542-400838,9826335838,id-seetal_agencies@rediffmail.,,,,,,Guna(HQ),0,23775005227V,23775005227C,20B-44/99,21B-43/99,Temperory,Temperory,123,27,Temperory,1,0,11056,11056,11056,Sales Invoice Prev ERP Tax,,552.8,552.8,,0,0,0,11609,"INR Eleven Thousand, Six Hundred And Nine only.",11609,"INR Eleven Thousand, Six Hundred And Nine only.",0,11608.8,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,100,Tube,1,54.43,5443,54.43,5443,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,100,Tube,200,51.24,51.24,,0,0,0,,54.43,5443,54.43,5443,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,552.8,11608.8,552.8,552.8,11608.8,552.8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,150,Tube,1,37.42,5613,37.42,5613,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,150,Tube,300,35.23,35.23,,0,0,0,,37.42,5613,37.42,5613,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000384""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,18540,19467.01,19467.01,Debtors - LG,ASHA MEDICAL STORE,ASHA MEDICAL STORE,,24/08/2016,,0,,1,,2000000468,24/08/2016,0,,"ASHA MEDICAL STORE,
205, LG DAWA BAZAR, 13/14, RNT MARG,  INDORE- 452001 (M.P.)
PHONE- 09893070100",Madhya Pradesh,Indore,Indore,Indore,452001,,9893070100,NULL,ashaindore2010@gmail.com,,,,,,Indore(HQ),0,23070905325V,23070905325C,20-B-91/DB/2006,21B-92/DB/2006,Temperory,Temperory,123,27,Temperory,1,0,18540,18540,18540,Sales Invoice Prev ERP Tax,,927.01,927.01,,0,0,0,19467,"INR Nineteen Thousand, Four Hundred And Sixty Seven only.",19467,"INR Nineteen Thousand, Four Hundred And Sixty Seven only.",0,19467.01,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,100,Tube,1,54.43,5443,54.43,5443,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,100,Tube,200,51.24,51.24,,0,0,0,,54.43,5443,54.43,5443,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,927.01,19467.01,927.01,927.01,19467.01,927.01,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,350,Tube,1,37.42,13097,37.42,13097,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,350,Tube,700,35.23,35.23,,0,0,0,,37.42,13097,37.42,13097,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000383""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,12927,13637.99,13637.99,Debtors - LG,RAJAN DIST.,RAJAN DIST.,,24/08/2016,,0,,1,,2000000467,24/08/2016,0,,"PURUSHOTTAM MARKET, SHOP NO-64, 2 ND FLOOR, SHAHADA, DIST.- NANDURBAR- 425409",Maharashtra,Nandurbar,Nandurbar,Nandurbar,425409,,9822749330,NULL,shailesh9330@gmail.com,,,,,,Jalgoan(HQ),0,27640294961-V,27640294961-C,20BNDB-1,21BNDB-1,Temperory,Temperory,123,27,Temperory,1,0,12927,12927,12927,Sales Invoice Prev ERP Tax,,710.99,710.99,,0,0,0,13638,"INR Thirteen Thousand, Six Hundred And Thirty Eight only.",13638,"INR Thirteen Thousand, Six Hundred And Thirty Eight only.",0,13637.99,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.42,7484,37.42,7484,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.42,7484,37.42,7484,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,710.99,13637.99,710.99,710.99,13637.99,710.99,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,100,Tube,1,54.43,5443,54.43,5443,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,100,Tube,200,51.24,51.24,,0,0,0,,54.43,5443,54.43,5443,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000382""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,12927,13637.99,13637.99,Debtors - LG,Life Care Pharma,Life Care Pharma,,24/08/2016,,0,,1,,2000000466,24/08/2016,0,,"Near Tahsil Kacheri, Station Road, Chalisgaon",Maharashtra,Nashik,Malegaon,Chalisgaon,424106,,9970843443,02589-222286,lifecarepharma86@gmail.com,27BPSPP0418K1ZF,27,BPSPP0418K,,,Chalisgoan(HQ),0,27321086851 V,27321086851 C,20B-MH-JAL-105127,21B-MH-JAL-105128,Temperory,Temperory,123,27,Temperory,1,0,12927,12927,12927,Sales Invoice Prev ERP Tax,,710.99,710.99,,0,0,0,13638,"INR Thirteen Thousand, Six Hundred And Thirty Eight only.",13638,"INR Thirteen Thousand, Six Hundred And Thirty Eight only.",0,13637.99,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,100,Tube,1,54.43,5443,54.43,5443,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,100,Tube,200,51.24,51.24,,0,0,0,,54.43,5443,54.43,5443,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,710.99,13637.99,710.99,710.99,13637.99,710.99,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.42,7484,37.42,7484,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.42,7484,37.42,7484,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000381""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,12927,13637.99,13637.99,Debtors - LG,UNIQUE AGE.,UNIQUE AGE.,,24/08/2016,,0,,1,,2000000465,24/08/2016,0,,"5 TH LANE, NEAR SONYA MARUTI MANDIR, DHULE-424001
PHONE - 02562-235431
02562-276906",Maharashtra,Dhule,Dhule,Dhule,424001,,02562-235431,02562-276906,uniqueagencies12@gmail.com,27AAAFU5872E1Z2,27,AAAFU5872E,,,Dhule(HQ),0,27880295120V,27880295120C,20B-DH306,21B-DH299,Temperory,Temperory,123,27,Temperory,1,0,12927,12927,12927,Sales Invoice Prev ERP Tax,,710.99,710.99,,0,0,0,13638,"INR Thirteen Thousand, Six Hundred And Thirty Eight only.",13638,"INR Thirteen Thousand, Six Hundred And Thirty Eight only.",0,13637.99,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.42,7484,37.42,7484,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.42,7484,37.42,7484,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,710.99,13637.99,710.99,710.99,13637.99,710.99,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,100,Tube,1,54.43,5443,54.43,5443,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,100,Tube,200,51.24,51.24,,0,0,0,,54.43,5443,54.43,5443,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000380""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,12382.7,13063.75,13063.75,Debtors - LG,M/S BHAGIRATH P.,M/S BHAGIRATH P.,,24/08/2016,,0,,1,,2000000464,24/08/2016,0,,"PLOT NO-184,C.S.T. NO-2678/A, BASEMENT RADHAKISAN WADI, OPP. GAYTRI MANDIR, JALGAON",Maharashtra,Jalgaon,Jalgaon,Jalgaon,425001,,0257-2222187,0257-2241387,bhagirthpandurang@gmail.com,27AAQPM7685P1ZF,27,AAQPM7685P,,,Jalgoan(HQ),0,27800021915V,27800021915C,20B-JG972,21B-JG-844,Temperory,Temperory,123,27,Temperory,1,0,12382.7,12382.7,12382.7,Sales Invoice Prev ERP Tax,,681.05,681.05,,0,0,0,13064,INR Thirteen Thousand And Sixty Four only.,13064,INR Thirteen Thousand And Sixty Four only.,0,13063.75,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,90,Tube,1,54.43,4898.7,54.43,4898.7,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6125,,01/06/2018,90,Tube,180,51.24,51.24,,0,0,0,,54.43,4898.7,54.43,4898.7,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,681.05,13063.75,681.05,681.05,13063.75,681.05,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.42,7484,37.42,7484,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.42,7484,37.42,7484,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000379""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,16124.7,17011.57,17011.57,Debtors - LG,SHIVAM MED AGE.,SHIVAM MED AGE.,,24/08/2016,,0,,1,,2000000463,24/08/2016,0,,"SHIVAM MEDICAL AGENCIES
H NO-1, GALA NO.-8 WING NO-5, DAWA BAZAR, JALNA
MOB- 9823588880",Maharashtra,Jalna,Jalna,Jalna,431203,,9823588880,NULL,shivammedicalagency@gmail.com,,27,,,,Jalna(HQ),0,27940282195-V,27940282195-C,20B-MH-JLN-228,21B-MH-JLN-223,Temperory,Temperory,123,27,Temperory,1,0,16124.7,16124.7,16124.7,Sales Invoice Prev ERP Tax,,886.87,886.87,,0,0,0,17012,INR Seventeen Thousand And Twelve only.,17012,INR Seventeen Thousand And Twelve only.,0,17011.57,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,90,Tube,1,54.43,4898.7,54.43,4898.7,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6125,,01/06/2018,90,Tube,180,51.24,51.24,,0,0,0,,54.43,4898.7,54.43,4898.7,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,886.87,17011.57,886.87,886.87,17011.57,886.87,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,300,Tube,1,37.42,11226,37.42,11226,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,300,Tube,600,35.23,35.23,,0,0,0,,37.42,11226,37.42,11226,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000378""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,18370,19380.35,19380.35,Debtors - LG,Saraswati Medical & General Stores,Saraswati Medical & General Stores,,24/08/2016,,0,,1,,2000000462,24/08/2016,0,,"SARASWATI MEDICAL & GENERAL STORES,
PLOT NO.8,SERVEY NO.220/4,ANANDNAGAR,COLLECTOR ZONE,SANGMESHWAR.
AT.POST/TAL-MALEGAON,DIST.NASHIK-423203",Maharashtra,Nashik,Malegaon,Malegaon,422605,,9403711185,02554-251274,saraswatimlg1990@gmail.com,,,,,,Sangamner (HQ),0,27830295584 V,27830295584 C,NK/20B/2659,NK/21B/2548,Temperory,Temperory,123,27,Temperory,1,0,18370,18370,18370,Sales Invoice Prev ERP Tax,,1010.35,1010.35,,0,0,0,19380,"INR Nineteen Thousand, Three Hundred And Eighty only.",19380,"INR Nineteen Thousand, Three Hundred And Eighty only.",0,19380.35,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,200,Tube,1,54.43,10886,54.43,10886,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,200,Tube,400,51.24,51.24,,0,0,0,,54.43,10886,54.43,10886,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1010.35,19380.35,1010.35,1010.35,19380.35,1010.35,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,200,Tube,1,37.42,7484,37.42,7484,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,200,Tube,400,35.23,35.23,,0,0,0,,37.42,7484,37.42,7484,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000377""",Pre-SI-,Lysten Global,24/08/2016,INR,1,Standard Selling,INR,1,Ship/00004,29596,31223.78,31223.78,Debtors - LG,KSHIRSAGAR AGENCIES,KSHIRSAGAR AGENCIES,,24/08/2016,,0,,1,,2000000461,24/08/2016,0,,"SUKHDA APPARTMENT, BEHIND ADCC BANK, MANIK CHOWK AHMEDNAGAR",Maharashtra,Ahmadnagar,Nagar,Ahmadnagar,414001,,2412325932,9860760193,misagar_4u@yahoo.in,27APOPK4226P1Z9,27,APOPK4226P,,,Ahmadnagar(HQ),0,27800747087V,27800747087C,20-B-1770,21B-1733,Temperory,Temperory,123,27,Temperory,1,0,29596,29596,29596,Sales Invoice Prev ERP Tax,,1627.78,1627.78,,0,0,0,31224,"INR Thirty One Thousand, Two Hundred And Twenty Four only.",31224,"INR Thirty One Thousand, Two Hundred And Twenty Four only.",0,31223.78,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,200,Tube,1,54.43,10886,54.43,10886,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6127,,01/06/2018,200,Tube,400,51.24,51.24,,0,0,0,,54.43,10886,54.43,10886,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1627.78,31223.78,1627.78,1627.78,31223.78,1627.78,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,500,Tube,1,37.42,18710,37.42,18710,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6129,,01/06/2018,500,Tube,1000,35.23,35.23,,0,0,0,,37.42,18710,37.42,18710,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
